

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 27 06:32:31 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212                           
   213                           	psect	strings
   214  0003                     __pstrings:	
   215  0003                     stringtab:	
   216  0003                     __stringtab:	
   217  0003                     stringcode:	
   218                           ;	String table - string pointers are 1 byte each
   219                           
   220  0003                     stringdir:	
   221  0003  3000               	movlw	high stringdir
   222  0004  008A               	movwf	10
   223  0005  0804               	movf	4,w
   224  0006  0A84               	incf	4,f
   225  0007  0782               	addwf	2,f
   226  0008                     __stringbase:	
   227  0008  3400               	retlw	0
   228  0009                     __end_of__stringtab:	
   229  0009                     _cgram_dat:	
   230  0009  340A               	retlw	10
   231  000A  3415               	retlw	21
   232  000B  3400               	retlw	0
   233  000C  341E               	retlw	30
   234  000D  3401               	retlw	1
   235  000E  341F               	retlw	31
   236  000F  3411               	retlw	17
   237  0010  341F               	retlw	31
   238  0011  3402               	retlw	2
   239  0012  3404               	retlw	4
   240  0013  3400               	retlw	0
   241  0014  341E               	retlw	30
   242  0015  3401               	retlw	1
   243  0016  341F               	retlw	31
   244  0017  3411               	retlw	17
   245  0018  341F               	retlw	31
   246  0019  3400               	retlw	0
   247  001A  3411               	retlw	17
   248  001B  3411               	retlw	17
   249  001C  340B               	retlw	11
   250  001D  3406               	retlw	6
   251  001E  340C               	retlw	12
   252  001F  341A               	retlw	26
   253  0020  3400               	retlw	0
   254  0021  3499               	retlw	153
   255  0022                     __end_of_cgram_dat:	
   256  0022                     _dat_line1:	
   257  0022  3420               	retlw	32
   258  0023  3420               	retlw	32
   259  0024  3420               	retlw	32
   260  0025  3454               	retlw	84
   261  0026  3452               	retlw	82
   262  0027  3400               	retlw	0
   263  0028  344E               	retlw	78
   264  0029  3420               	retlw	32
   265  002A  3442               	retlw	66
   266  002B  3401               	retlw	1
   267  002C  3420               	retlw	32
   268  002D  3454               	retlw	84
   269  002E  3402               	retlw	2
   270  002F  3420               	retlw	32
   271  0030  3420               	retlw	32
   272  0031  3420               	retlw	32
   273  0032  3420               	retlw	32
   274  0033                     __end_of_dat_line1:	
   275  0033                     _dat_line2:	
   276  0033  3450               	retlw	80
   277  0034  3457               	retlw	87
   278  0035  344D               	retlw	77
   279  0036  342D               	retlw	45
   280  0037  3466               	retlw	102
   281  0038  343D               	retlw	61
   282  0039  3438               	retlw	56
   283  003A  344B               	retlw	75
   284  003B  3448               	retlw	72
   285  003C  347A               	retlw	122
   286  003D  342D               	retlw	45
   287  003E  3444               	retlw	68
   288  003F  343D               	retlw	61
   289  0040  3436               	retlw	54
   290  0041  3430               	retlw	48
   291  0042  3425               	retlw	37
   292  0043  3420               	retlw	32
   293  0044                     __end_of_dat_line2:	
   294  0006                     _PORTB	set	6
   295  0012                     _T2CON	set	18
   296  001D                     _CCP2CON	set	29
   297  001B                     _CCPR2L	set	27
   298  0011                     _TMR2	set	17
   299  0092                     _TMR2ON	set	146
   300  00EC                     _DC2B0	set	236
   301  00ED                     _DC2B1	set	237
   302  0031                     _RB1	set	49
   303  0030                     _RB0	set	48
   304  0044                     _RD4	set	68
   305  0045                     _RD5	set	69
   306  0046                     _RD6	set	70
   307  0047                     _RD7	set	71
   308  0043                     _RD3	set	67
   309  0041                     _RD1	set	65
   310  0042                     _RD2	set	66
   311  0095                     _WPUB	set	149
   312  0086                     _TRISB	set	134
   313  0092                     _PR2	set	146
   314  040F                     _nRBPU	set	1039
   315  0439                     _TRISC1	set	1081
   316  0442                     _TRISD2	set	1090
   317  0441                     _TRISD1	set	1089
   318  0443                     _TRISD3	set	1091
   319  0447                     _TRISD7	set	1095
   320  0446                     _TRISD6	set	1094
   321  0445                     _TRISD5	set	1093
   322  0444                     _TRISD4	set	1092
   323  0189                     _ANSELH	set	393
   324  0188                     _ANSEL	set	392
   325  0044                     STR_2:	
   326  0044  3420               	retlw	32	;' '
   327  0045  3420               	retlw	32	;' '
   328  0046  3420               	retlw	32	;' '
   329  0047  3420               	retlw	32	;' '
   330  0048  344D               	retlw	77	;'M'
   331  0049  344F               	retlw	79	;'O'
   332  004A  3444               	retlw	68	;'D'
   333  004B  3455               	retlw	85	;'U'
   334  004C  344C               	retlw	76	;'L'
   335  004D  3420               	retlw	32	;' '
   336  004E  3443               	retlw	67	;'C'
   337  004F  3443               	retlw	67	;'C'
   338  0050  3450               	retlw	80	;'P'
   339  0051  3420               	retlw	32	;' '
   340  0052  3420               	retlw	32	;' '
   341  0053  3420               	retlw	32	;' '
   342  0054  3420               	retlw	32	;' '
   343  0055  3420               	retlw	32	;' '
   344  0056  3400               	retlw	0
   345  0057                     STR_1:	
   346  0057  3444               	retlw	68	;'D'
   347  0058  3448               	retlw	72	;'H'
   348  0059  344D               	retlw	77	;'M'
   349  005A  3454               	retlw	84	;'T'
   350  005B  3431               	retlw	49	;'1'
   351  005C  3435               	retlw	53	;'5'
   352  005D  3442               	retlw	66	;'B'
   353  005E  342D               	retlw	45	;'-'
   354  005F  3431               	retlw	49	;'1'
   355  0060  3439               	retlw	57	;'9'
   356  0061  3434               	retlw	52	;'4'
   357  0062  3438               	retlw	56	;'8'
   358  0063  3436               	retlw	54	;'6'
   359  0064  3439               	retlw	57	;'9'
   360  0065  3430               	retlw	48	;'0'
   361  0066  3431               	retlw	49	;'1'
   362  0067  3400               	retlw	0
   363                           
   364                           ; #config settings
   365  0000                     
   366                           	psect	cinit
   367  07FC                     start_initialization:	
   368  07FC                     __initialization:	
   369  07FC                     end_of_initialization:	
   370                           ;End of C runtime variable initialization code
   371                           
   372  07FC                     __end_of__initialization:	
   373  07FC  0183               	clrf	3
   374  07FD  120A  118A  2D47   	ljmp	_main	;jump to C main() function
   375                           
   376                           	psect	cstackCOMMON
   377  0070                     __pcstackCOMMON:	
   378  0070                     ?_lcd_busy:	
   379  0070                     ??_lcd_busy:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_lcd_put_nibble:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_lcd_put_nibble:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_lcd_putc:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_lcd_puts:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_lcd_init:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_putch:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_sw0:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_sw1:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_printf:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414  0070                     	ds	1
   415  0071                     lcd_busy@busy:	
   416  0071                     lcd_put_nibble@b:	
   417                           ; 1 bytes @ 0x1
   418                           
   419                           
   420                           ; 1 bytes @ 0x1
   421  0071                     	ds	1
   422  0072                     lcd_put_nibble@temp:	
   423                           
   424                           ; 1 bytes @ 0x2
   425  0072                     	ds	1
   426  0073                     ?_lcd_put_byte:	
   427  0073                     lcd_put_byte@b:	
   428                           ; 1 bytes @ 0x3
   429                           
   430                           
   431                           ; 1 bytes @ 0x3
   432  0073                     	ds	1
   433  0074                     ??_lcd_put_byte:	
   434                           
   435                           ; 1 bytes @ 0x4
   436  0074                     	ds	1
   437  0075                     lcd_put_byte@rs:	
   438                           
   439                           ; 1 bytes @ 0x5
   440  0075                     	ds	1
   441  0076                     ?_lcd_gotoxy:	
   442  0076                     ??_lcd_init:	
   443                           ; 1 bytes @ 0x6
   444                           
   445  0076                     lcd_gotoxy@row:	
   446                           ; 1 bytes @ 0x6
   447                           
   448                           
   449                           ; 1 bytes @ 0x6
   450  0076                     	ds	1
   451  0077                     ??_lcd_gotoxy:	
   452                           
   453                           ; 1 bytes @ 0x7
   454  0077                     	ds	1
   455  0078                     lcd_gotoxy@col:	
   456                           
   457                           ; 1 bytes @ 0x8
   458  0078                     	ds	1
   459  0079                     lcd_gotoxy@address:	
   460                           
   461                           ; 1 bytes @ 0x9
   462  0079                     	ds	1
   463  007A                     ??_lcd_putc:	
   464                           
   465                           ; 1 bytes @ 0xA
   466  007A                     	ds	1
   467  007B                     lcd_putc@c:	
   468                           
   469                           ; 1 bytes @ 0xB
   470  007B                     	ds	1
   471  007C                     ??_lcd_puts:	
   472  007C                     ??_putch:	
   473                           ; 1 bytes @ 0xC
   474                           
   475  007C                     putch@c:	
   476                           ; 1 bytes @ 0xC
   477                           
   478                           
   479                           ; 1 bytes @ 0xC
   480  007C                     	ds	1
   481  007D                     ??_printf:	
   482  007D                     lcd_puts@s:	
   483                           ; 1 bytes @ 0xD
   484                           
   485                           
   486                           ; 1 bytes @ 0xD
   487  007D                     	ds	1
   488  007E                     ??_main:	
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:	
   492                           ; 1 bytes @ 0xE
   493                           
   494  0020                     printf@ap:	
   495                           
   496                           ; 1 bytes @ 0x0
   497  0020                     	ds	1
   498  0021                     printf@c:	
   499                           
   500                           ; 1 bytes @ 0x1
   501  0021                     	ds	1
   502  0022                     printf@f:	
   503                           
   504                           ; 1 bytes @ 0x2
   505  0022                     	ds	1
   506  0023                     ??_sw0:	
   507  0023                     ??_sw1:	
   508                           ; 1 bytes @ 0x3
   509                           
   510                           
   511                           ; 1 bytes @ 0x3
   512  0023                     	ds	2
   513  0025                     sw0@i:	
   514                           
   515                           ; 1 bytes @ 0x5
   516  0025                     	ds	1
   517                           
   518                           	psect	maintext
   519  0547                     __pmaintext:	
   520 ;;
   521 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   522 ;;
   523 ;; *************** function _main *****************
   524 ;; Defined at:
   525 ;;		line 81 in file "Bai_4.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : B00/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels required when called:    7
   545 ;; This function calls:
   546 ;;		_lcd_init
   547 ;;		_sw0
   548 ;;		_sw1
   549 ;; This function is called by:
   550 ;;		Startup code after reset
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554                           
   555                           ;psect for function _main
   556  0547                     _main:	
   557                           
   558                           ;Bai_4.c: 83: ANSEL = 0;
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562  0547  1683               	bsf	3,5	;RP0=1, select bank3
   563  0548  1703               	bsf	3,6	;RP1=1, select bank3
   564  0549  0188               	clrf	8	;volatile
   565                           
   566                           ;Bai_4.c: 84: ANSELH = 0x00;
   567  054A  0189               	clrf	9	;volatile
   568                           
   569                           ;Bai_4.c: 85: TRISB = 0x07;
   570  054B  3007               	movlw	7
   571  054C  1683               	bsf	3,5	;RP0=1, select bank1
   572  054D  1303               	bcf	3,6	;RP1=0, select bank1
   573  054E  0086               	movwf	6	;volatile
   574                           
   575                           ;Bai_4.c: 86: PORTB = 0;
   576  054F  1283               	bcf	3,5	;RP0=0, select bank0
   577  0550  1303               	bcf	3,6	;RP1=0, select bank0
   578  0551  0186               	clrf	6	;volatile
   579                           
   580                           ;Bai_4.c: 87: nRBPU = 0;
   581  0552  1683               	bsf	3,5	;RP0=1, select bank1
   582  0553  1303               	bcf	3,6	;RP1=0, select bank1
   583  0554  1381               	bcf	1,7	;volatile
   584                           
   585                           ;Bai_4.c: 88: WPUB = 0x07;
   586  0555  3007               	movlw	7
   587  0556  0095               	movwf	21	;volatile
   588                           
   589                           ;Bai_4.c: 89: lcd_init();
   590  0557  120A  118A  2763  120A  118A  	fcall	_lcd_init
   591  055C                     l1232:	
   592                           ;Bai_4.c: 90: while(1){
   593                           
   594                           
   595                           ;Bai_4.c: 91: sw0();
   596  055C  120A  118A  26CD  120A  118A  	fcall	_sw0
   597                           
   598                           ;Bai_4.c: 92: sw1();
   599  0561  120A  118A  267A  120A  118A  	fcall	_sw1
   600  0566  2D5C               	goto	l1232
   601  0567                     __end_of_main:	
   602                           
   603                           	psect	text1
   604  067A                     __ptext1:	
   605 ;; *************** function _sw1 *****************
   606 ;; Defined at:
   607 ;;		line 57 in file "Bai_4.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         0       0       0       0       0
   623 ;;      Temps:          0       2       0       0       0
   624 ;;      Totals:         0       2       0       0       0
   625 ;;Total ram usage:        2 bytes
   626 ;; Hardware stack levels used:    1
   627 ;; Hardware stack levels required when called:    6
   628 ;; This function calls:
   629 ;;		_lcd_gotoxy
   630 ;;		_lcd_puts
   631 ;;		_printf
   632 ;; This function is called by:
   633 ;;		_main
   634 ;; This function uses a non-reentrant model
   635 ;;
   636                           
   637                           
   638                           ;psect for function _sw1
   639  067A                     _sw1:	
   640                           
   641                           ;Bai_4.c: 59: if(!RB1){
   642                           
   643                           ;incstack = 0
   644                           ; Regs used in _sw1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   645  067A  1283               	bcf	3,5	;RP0=0, select bank0
   646  067B  1303               	bcf	3,6	;RP1=0, select bank0
   647  067C  1886               	btfsc	6,1	;volatile
   648  067D  0008               	return
   649                           
   650                           ;Bai_4.c: 60: _delay((unsigned long)((5)*(4000000/4000.0)));
   651  067E  3007               	movlw	7
   652  067F  1283               	bcf	3,5	;RP0=0, select bank0
   653  0680  1303               	bcf	3,6	;RP1=0, select bank0
   654  0681  00A4               	movwf	??_sw1+1
   655  0682  307C               	movlw	124
   656  0683  00A3               	movwf	??_sw1
   657  0684                     u787:	
   658  0684  0BA3               	decfsz	??_sw1,f
   659  0685  2E84               	goto	u787
   660  0686  0BA4               	decfsz	??_sw1+1,f
   661  0687  2E84               	goto	u787
   662  0688  0000               	nop
   663  0689                     l1192:	
   664                           ;Bai_4.c: 61: while(!RB1){
   665                           
   666  0689  1283               	bcf	3,5	;RP0=0, select bank0
   667  068A  1303               	bcf	3,6	;RP1=0, select bank0
   668  068B  1886               	btfsc	6,1	;volatile
   669  068C  0008               	return
   670                           
   671                           ;Bai_4.c: 62: _delay((unsigned long)((5)*(4000000/4000.0)));
   672  068D  3007               	movlw	7
   673  068E  1283               	bcf	3,5	;RP0=0, select bank0
   674  068F  1303               	bcf	3,6	;RP1=0, select bank0
   675  0690  00A4               	movwf	??_sw1+1
   676  0691  307C               	movlw	124
   677  0692  00A3               	movwf	??_sw1
   678  0693                     u797:	
   679  0693  0BA3               	decfsz	??_sw1,f
   680  0694  2E93               	goto	u797
   681  0695  0BA4               	decfsz	??_sw1+1,f
   682  0696  2E93               	goto	u797
   683  0697  0000               	nop
   684                           
   685                           ;Bai_4.c: 63: TRISC1 = 1;
   686  0698  1683               	bsf	3,5	;RP0=1, select bank1
   687  0699  1303               	bcf	3,6	;RP1=0, select bank1
   688  069A  1487               	bsf	7,1	;volatile
   689                           
   690                           ;Bai_4.c: 64: TMR2 = 0X00;
   691  069B  1283               	bcf	3,5	;RP0=0, select bank0
   692  069C  1303               	bcf	3,6	;RP1=0, select bank0
   693  069D  0191               	clrf	17	;volatile
   694                           
   695                           ;Bai_4.c: 65: PR2 = 124;
   696  069E  307C               	movlw	124
   697  069F  1683               	bsf	3,5	;RP0=1, select bank1
   698  06A0  1303               	bcf	3,6	;RP1=0, select bank1
   699  06A1  0092               	movwf	18	;volatile
   700                           
   701                           ;Bai_4.c: 66: CCPR2L = 75;
   702  06A2  304B               	movlw	75
   703  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   704  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   705  06A5  009B               	movwf	27	;volatile
   706                           
   707                           ;Bai_4.c: 67: CCP2CON = 0X0C;
   708  06A6  300C               	movlw	12
   709  06A7  009D               	movwf	29	;volatile
   710                           
   711                           ;Bai_4.c: 68: DC2B1 = 0;
   712  06A8  129D               	bcf	29,5	;volatile
   713                           
   714                           ;Bai_4.c: 69: DC2B0 = 0;
   715  06A9  121D               	bcf	29,4	;volatile
   716                           
   717                           ;Bai_4.c: 70: TRISC1 = 0;
   718  06AA  1683               	bsf	3,5	;RP0=1, select bank1
   719  06AB  1303               	bcf	3,6	;RP1=0, select bank1
   720  06AC  1087               	bcf	7,1	;volatile
   721                           
   722                           ;Bai_4.c: 71: T2CON = 0X00;
   723  06AD  1283               	bcf	3,5	;RP0=0, select bank0
